Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    GE              reduce using rule 54 (num_term -> num_val .)
    GT              reduce using rule 54 (num_term -> num_val .)
    LE              reduce using rule 54 (num_term -> num_val .)
    LT              reduce using rule 54 (num_term -> num_val .)
    NE              reduce using rule 54 (num_term -> num_val .)
    EQUAL           reduce using rule 54 (num_term -> num_val .)
    EQUAL_NULL      reduce using rule 54 (num_term -> num_val .)
    AND             reduce using rule 54 (num_term -> num_val .)


state 44

    (7) select_statement -> SELECT columns FROM TABLE_NAME SEMICOLON .

    $end            reduce using rule 7 (select_statement -> SELECT columns FROM TABLE_NAME SEMICOLON .)


state 45

    (8) select_statement -> SELECT columns FROM TABLE_NAME WHERE . condition SEMICOLON
    (25) condition -> . col_cond
    (26) condition -> . string_cond
    (27) condition -> . num_cond
    (28) condition -> . NOT OPENPAR string_cond CLOSEPAR
    (29) condition -> . NOT OPENPAR num_cond CLOSEPAR
    (30) col_cond -> . column_name comparison_op string_exp
    (31) col_cond -> . column_name comparison_op NULL
    (32) col_cond -> . column_name comparison_op num_exp
    (33) col_cond -> . column_name LIKE string_exp
    (34) col_cond -> . column_name NOT LIKE string_exp
    (35) string_cond -> . string_exp LIKE string_exp
    (36) string_cond -> . string_exp NOT LIKE string_exp
    (37) string_cond -> . string_exp EQUAL string_exp
    (38) string_cond -> . string_exp comparison_op string_exp
    (39) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (41) num_cond -> . num_exp comparison_op num_exp
    (42) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (43) num_cond -> . num_exp NOT NULL
    (44) num_cond -> . num_exp IS NULL
    (15) column_name -> . COLUMN_NAME
    (16) column_name -> . column_name COMMA COLUMN_NAME
    (40) string_exp -> . STRING_LIT
    (45) num_exp -> . num_exp ADD num_factor
    (46) num_exp -> . num_factor SUBTRACT num_exp
    (47) num_exp -> . num_factor
    (48) num_factor -> . num_factor ASTERISK num_term
    (49) num_factor -> . num_factor DIVIDE num_term
    (50) num_factor -> . num_factor DIVIDE_INT num_term
    (51) num_factor -> . num_factor MODULO num_term
    (52) num_factor -> . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    NOT             shift and go to state 38
    STRCMP          shift and go to state 31
    COLUMN_NAME     shift and go to state 29
    STRING_LIT      shift and go to state 33
    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27

    condition                      shift and go to state 79
    num_factor                     shift and go to state 35
    string_exp                     shift and go to state 30
    column_name                    shift and go to state 37
    col_cond                       shift and go to state 39
    num_term                       shift and go to state 40
    num_exp                        shift and go to state 41
    num_cond                       shift and go to state 32
    string_cond                    shift and go to state 42
    num_val                        shift and go to state 43

state 46

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR . value_list CLOSEPAR SEMICOLON
    (19) value_list -> . literals
    (20) value_list -> . value_list COMMA literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 84
    INT_LIT         shift and go to state 81
    DOUBLE_LIT      shift and go to state 80
    NULL            shift and go to state 83

    literals                       shift and go to state 82
    value_list                     shift and go to state 85

state 47

    (17) assignment_list -> COLUMN_NAME . EQUAL literals

    EQUAL           shift and go to state 86


state 48

    (6) insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list . SEMICOLON
    (18) assignment_list -> assignment_list . COMMA COLUMN_NAME EQUAL literals

    SEMICOLON       shift and go to state 87
    COMMA           shift and go to state 88


state 49

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name . CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (16) column_name -> column_name . COMMA COLUMN_NAME

    CLOSEPAR        shift and go to state 89
    COMMA           shift and go to state 18


state 50

    (61) comparison_op -> LT .

    NULL            reduce using rule 61 (comparison_op -> LT .)
    STRING_LIT      reduce using rule 61 (comparison_op -> LT .)
    OPENPAR         reduce using rule 61 (comparison_op -> LT .)
    INT_LIT         reduce using rule 61 (comparison_op -> LT .)
    DOUBLE_LIT      reduce using rule 61 (comparison_op -> LT .)
    COLUMN_NAME     reduce using rule 61 (comparison_op -> LT .)


state 51

    (58) comparison_op -> GE .

    NULL            reduce using rule 58 (comparison_op -> GE .)
    STRING_LIT      reduce using rule 58 (comparison_op -> GE .)
    OPENPAR         reduce using rule 58 (comparison_op -> GE .)
    INT_LIT         reduce using rule 58 (comparison_op -> GE .)
    DOUBLE_LIT      reduce using rule 58 (comparison_op -> GE .)
    COLUMN_NAME     reduce using rule 58 (comparison_op -> GE .)


state 52

    (59) comparison_op -> GT .

    NULL            reduce using rule 59 (comparison_op -> GT .)
    STRING_LIT      reduce using rule 59 (comparison_op -> GT .)
    OPENPAR         reduce using rule 59 (comparison_op -> GT .)
    INT_LIT         reduce using rule 59 (comparison_op -> GT .)
    DOUBLE_LIT      reduce using rule 59 (comparison_op -> GT .)
    COLUMN_NAME     reduce using rule 59 (comparison_op -> GT .)


state 53

    (37) string_cond -> string_exp EQUAL . string_exp
    (63) comparison_op -> EQUAL .
    (40) string_exp -> . STRING_LIT

  ! shift/reduce conflict for STRING_LIT resolved as shift
    STRING_LIT      shift and go to state 33

  ! STRING_LIT      [ reduce using rule 63 (comparison_op -> EQUAL .) ]

    string_exp                     shift and go to state 90

state 54

    (60) comparison_op -> LE .

    NULL            reduce using rule 60 (comparison_op -> LE .)
    STRING_LIT      reduce using rule 60 (comparison_op -> LE .)
    OPENPAR         reduce using rule 60 (comparison_op -> LE .)
    INT_LIT         reduce using rule 60 (comparison_op -> LE .)
    DOUBLE_LIT      reduce using rule 60 (comparison_op -> LE .)
    COLUMN_NAME     reduce using rule 60 (comparison_op -> LE .)


state 55

    (62) comparison_op -> NE .

    NULL            reduce using rule 62 (comparison_op -> NE .)
    STRING_LIT      reduce using rule 62 (comparison_op -> NE .)
    OPENPAR         reduce using rule 62 (comparison_op -> NE .)
    INT_LIT         reduce using rule 62 (comparison_op -> NE .)
    DOUBLE_LIT      reduce using rule 62 (comparison_op -> NE .)
    COLUMN_NAME     reduce using rule 62 (comparison_op -> NE .)


state 56

    (64) comparison_op -> EQUAL_NULL .

    NULL            reduce using rule 64 (comparison_op -> EQUAL_NULL .)
    STRING_LIT      reduce using rule 64 (comparison_op -> EQUAL_NULL .)
    OPENPAR         reduce using rule 64 (comparison_op -> EQUAL_NULL .)
    INT_LIT         reduce using rule 64 (comparison_op -> EQUAL_NULL .)
    DOUBLE_LIT      reduce using rule 64 (comparison_op -> EQUAL_NULL .)
    COLUMN_NAME     reduce using rule 64 (comparison_op -> EQUAL_NULL .)


state 57

    (38) string_cond -> string_exp comparison_op . string_exp
    (40) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 33

    string_exp                     shift and go to state 91

state 58

    (35) string_cond -> string_exp LIKE . string_exp
    (40) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 33

    string_exp                     shift and go to state 92

state 59

    (36) string_cond -> string_exp NOT . LIKE string_exp

    LIKE            shift and go to state 93


state 60

    (39) string_cond -> STRCMP OPENPAR . string_exp COMMA string_exp CLOSEPAR
    (40) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 33

    string_exp                     shift and go to state 94

state 61

    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 10 (delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .)


state 62

    (46) num_exp -> num_factor SUBTRACT . num_exp
    (45) num_exp -> . num_exp ADD num_factor
    (46) num_exp -> . num_factor SUBTRACT num_exp
    (47) num_exp -> . num_factor
    (48) num_factor -> . num_factor ASTERISK num_term
    (49) num_factor -> . num_factor DIVIDE num_term
    (50) num_factor -> . num_factor DIVIDE_INT num_term
    (51) num_factor -> . num_factor MODULO num_term
    (52) num_factor -> . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_val                        shift and go to state 43
    num_term                       shift and go to state 40
    num_exp                        shift and go to state 95
    num_factor                     shift and go to state 35

state 63

    (48) num_factor -> num_factor ASTERISK . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_val                        shift and go to state 43
    num_term                       shift and go to state 96

state 64

    (51) num_factor -> num_factor MODULO . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_val                        shift and go to state 43
    num_term                       shift and go to state 97

state 65

    (50) num_factor -> num_factor DIVIDE_INT . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_val                        shift and go to state 43
    num_term                       shift and go to state 98

state 66

    (49) num_factor -> num_factor DIVIDE . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_val                        shift and go to state 43
    num_term                       shift and go to state 99

state 67

    (57) num_val -> COLUMN_NAME .

    ASTERISK        reduce using rule 57 (num_val -> COLUMN_NAME .)
    DIVIDE          reduce using rule 57 (num_val -> COLUMN_NAME .)
    DIVIDE_INT      reduce using rule 57 (num_val -> COLUMN_NAME .)
    MODULO          reduce using rule 57 (num_val -> COLUMN_NAME .)
    BETWEEN         reduce using rule 57 (num_val -> COLUMN_NAME .)
    NOT             reduce using rule 57 (num_val -> COLUMN_NAME .)
    IS              reduce using rule 57 (num_val -> COLUMN_NAME .)
    ADD             reduce using rule 57 (num_val -> COLUMN_NAME .)
    GE              reduce using rule 57 (num_val -> COLUMN_NAME .)
    GT              reduce using rule 57 (num_val -> COLUMN_NAME .)
    LE              reduce using rule 57 (num_val -> COLUMN_NAME .)
    LT              reduce using rule 57 (num_val -> COLUMN_NAME .)
    NE              reduce using rule 57 (num_val -> COLUMN_NAME .)
    EQUAL           reduce using rule 57 (num_val -> COLUMN_NAME .)
    EQUAL_NULL      reduce using rule 57 (num_val -> COLUMN_NAME .)
    CLOSEPAR        reduce using rule 57 (num_val -> COLUMN_NAME .)
    SEMICOLON       reduce using rule 57 (num_val -> COLUMN_NAME .)
    AND             reduce using rule 57 (num_val -> COLUMN_NAME .)
    SUBTRACT        reduce using rule 57 (num_val -> COLUMN_NAME .)


state 68

    (53) num_term -> OPENPAR num_exp . CLOSEPAR
    (45) num_exp -> num_exp . ADD num_factor

    CLOSEPAR        shift and go to state 100
    ADD             shift and go to state 78


state 69

    (34) col_cond -> column_name NOT . LIKE string_exp

    LIKE            shift and go to state 101


state 70

    (30) col_cond -> column_name comparison_op . string_exp
    (31) col_cond -> column_name comparison_op . NULL
    (32) col_cond -> column_name comparison_op . num_exp
    (40) string_exp -> . STRING_LIT
    (45) num_exp -> . num_exp ADD num_factor
    (46) num_exp -> . num_factor SUBTRACT num_exp
    (47) num_exp -> . num_factor
    (48) num_factor -> . num_factor ASTERISK num_term
    (49) num_factor -> . num_factor DIVIDE num_term
    (50) num_factor -> . num_factor DIVIDE_INT num_term
    (51) num_factor -> . num_factor MODULO num_term
    (52) num_factor -> . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    NULL            shift and go to state 103
    STRING_LIT      shift and go to state 33
    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_term                       shift and go to state 40
    num_exp                        shift and go to state 102
    num_factor                     shift and go to state 35
    num_val                        shift and go to state 43
    string_exp                     shift and go to state 104

state 71

    (33) col_cond -> column_name LIKE . string_exp
    (40) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 33

    string_exp                     shift and go to state 105

state 72

    (63) comparison_op -> EQUAL .

    NULL            reduce using rule 63 (comparison_op -> EQUAL .)
    STRING_LIT      reduce using rule 63 (comparison_op -> EQUAL .)
    OPENPAR         reduce using rule 63 (comparison_op -> EQUAL .)
    INT_LIT         reduce using rule 63 (comparison_op -> EQUAL .)
    DOUBLE_LIT      reduce using rule 63 (comparison_op -> EQUAL .)
    COLUMN_NAME     reduce using rule 63 (comparison_op -> EQUAL .)


state 73

    (28) condition -> NOT OPENPAR . string_cond CLOSEPAR
    (29) condition -> NOT OPENPAR . num_cond CLOSEPAR
    (35) string_cond -> . string_exp LIKE string_exp
    (36) string_cond -> . string_exp NOT LIKE string_exp
    (37) string_cond -> . string_exp EQUAL string_exp
    (38) string_cond -> . string_exp comparison_op string_exp
    (39) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (41) num_cond -> . num_exp comparison_op num_exp
    (42) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (43) num_cond -> . num_exp NOT NULL
    (44) num_cond -> . num_exp IS NULL
    (40) string_exp -> . STRING_LIT
    (45) num_exp -> . num_exp ADD num_factor
    (46) num_exp -> . num_factor SUBTRACT num_exp
    (47) num_exp -> . num_factor
    (48) num_factor -> . num_factor ASTERISK num_term
    (49) num_factor -> . num_factor DIVIDE num_term
    (50) num_factor -> . num_factor DIVIDE_INT num_term
    (51) num_factor -> . num_factor MODULO num_term
    (52) num_factor -> . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    STRCMP          shift and go to state 31
    STRING_LIT      shift and go to state 33
    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_term                       shift and go to state 40
    num_factor                     shift and go to state 35
    num_exp                        shift and go to state 41
    string_exp                     shift and go to state 30
    string_cond                    shift and go to state 107
    num_val                        shift and go to state 43
    num_cond                       shift and go to state 106

state 74

    (42) num_cond -> num_exp BETWEEN . num_exp AND num_exp
    (45) num_exp -> . num_exp ADD num_factor
    (46) num_exp -> . num_factor SUBTRACT num_exp
    (47) num_exp -> . num_factor
    (48) num_factor -> . num_factor ASTERISK num_term
    (49) num_factor -> . num_factor DIVIDE num_term
    (50) num_factor -> . num_factor DIVIDE_INT num_term
    (51) num_factor -> . num_factor MODULO num_term
    (52) num_factor -> . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_val                        shift and go to state 43
    num_term                       shift and go to state 40
    num_exp                        shift and go to state 108
    num_factor                     shift and go to state 35

state 75

    (44) num_cond -> num_exp IS . NULL

    NULL            shift and go to state 109


state 76

    (43) num_cond -> num_exp NOT . NULL

    NULL            shift and go to state 110


state 77

    (41) num_cond -> num_exp comparison_op . num_exp
    (45) num_exp -> . num_exp ADD num_factor
    (46) num_exp -> . num_factor SUBTRACT num_exp
    (47) num_exp -> . num_factor
    (48) num_factor -> . num_factor ASTERISK num_term
    (49) num_factor -> . num_factor DIVIDE num_term
    (50) num_factor -> . num_factor DIVIDE_INT num_term
    (51) num_factor -> . num_factor MODULO num_term
    (52) num_factor -> . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_val                        shift and go to state 43
    num_term                       shift and go to state 40
    num_exp                        shift and go to state 111
    num_factor                     shift and go to state 35

state 78

    (45) num_exp -> num_exp ADD . num_factor
    (48) num_factor -> . num_factor ASTERISK num_term
    (49) num_factor -> . num_factor DIVIDE num_term
    (50) num_factor -> . num_factor DIVIDE_INT num_term
    (51) num_factor -> . num_factor MODULO num_term
    (52) num_factor -> . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_val                        shift and go to state 43
    num_term                       shift and go to state 40
    num_factor                     shift and go to state 112

state 79

    (8) select_statement -> SELECT columns FROM TABLE_NAME WHERE condition . SEMICOLON

    SEMICOLON       shift and go to state 113


state 80

    (23) literals -> DOUBLE_LIT .

    SEMICOLON       reduce using rule 23 (literals -> DOUBLE_LIT .)
    COMMA           reduce using rule 23 (literals -> DOUBLE_LIT .)
    CLOSEPAR        reduce using rule 23 (literals -> DOUBLE_LIT .)


state 81

    (22) literals -> INT_LIT .

    SEMICOLON       reduce using rule 22 (literals -> INT_LIT .)
    COMMA           reduce using rule 22 (literals -> INT_LIT .)
    CLOSEPAR        reduce using rule 22 (literals -> INT_LIT .)


state 82

    (19) value_list -> literals .

    CLOSEPAR        reduce using rule 19 (value_list -> literals .)
    COMMA           reduce using rule 19 (value_list -> literals .)


state 83

    (24) literals -> NULL .

    SEMICOLON       reduce using rule 24 (literals -> NULL .)
    COMMA           reduce using rule 24 (literals -> NULL .)
    CLOSEPAR        reduce using rule 24 (literals -> NULL .)


state 84

    (21) literals -> STRING_LIT .

    SEMICOLON       reduce using rule 21 (literals -> STRING_LIT .)
    COMMA           reduce using rule 21 (literals -> STRING_LIT .)
    CLOSEPAR        reduce using rule 21 (literals -> STRING_LIT .)


state 85

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list . CLOSEPAR SEMICOLON
    (20) value_list -> value_list . COMMA literals

    CLOSEPAR        shift and go to state 114
    COMMA           shift and go to state 115


state 86

    (17) assignment_list -> COLUMN_NAME EQUAL . literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 84
    INT_LIT         shift and go to state 81
    DOUBLE_LIT      shift and go to state 80
    NULL            shift and go to state 83

    literals                       shift and go to state 116

state 87

    (6) insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list SEMICOLON .

    $end            reduce using rule 6 (insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list SEMICOLON .)


state 88

    (18) assignment_list -> assignment_list COMMA . COLUMN_NAME EQUAL literals

    COLUMN_NAME     shift and go to state 117


state 89

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR . VALUES OPENPAR value_list CLOSEPAR SEMICOLON

    VALUES          shift and go to state 118


state 90

    (37) string_cond -> string_exp EQUAL string_exp .

    SEMICOLON       reduce using rule 37 (string_cond -> string_exp EQUAL string_exp .)
    CLOSEPAR        reduce using rule 37 (string_cond -> string_exp EQUAL string_exp .)


state 91

    (38) string_cond -> string_exp comparison_op string_exp .

    SEMICOLON       reduce using rule 38 (string_cond -> string_exp comparison_op string_exp .)
    CLOSEPAR        reduce using rule 38 (string_cond -> string_exp comparison_op string_exp .)


state 92

    (35) string_cond -> string_exp LIKE string_exp .

    SEMICOLON       reduce using rule 35 (string_cond -> string_exp LIKE string_exp .)
    CLOSEPAR        reduce using rule 35 (string_cond -> string_exp LIKE string_exp .)


state 93

    (36) string_cond -> string_exp NOT LIKE . string_exp
    (40) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 33

    string_exp                     shift and go to state 119

state 94

    (39) string_cond -> STRCMP OPENPAR string_exp . COMMA string_exp CLOSEPAR

    COMMA           shift and go to state 120


state 95

    (46) num_exp -> num_factor SUBTRACT num_exp .
    (45) num_exp -> num_exp . ADD num_factor

    BETWEEN         reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    NOT             reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    IS              reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    ADD             reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    GE              reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    GT              reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    LE              reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    LT              reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    NE              reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    EQUAL           reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    EQUAL_NULL      reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    SEMICOLON       reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    CLOSEPAR        reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)
    AND             reduce using rule 46 (num_exp -> num_factor SUBTRACT num_exp .)

  ! ADD             [ shift and go to state 78 ]


state 96

    (48) num_factor -> num_factor ASTERISK num_term .

    SUBTRACT        reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    ASTERISK        reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    DIVIDE          reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    DIVIDE_INT      reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    MODULO          reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    BETWEEN         reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    NOT             reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    IS              reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    ADD             reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    GE              reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    GT              reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    LE              reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    LT              reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    NE              reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    EQUAL           reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    EQUAL_NULL      reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    CLOSEPAR        reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    SEMICOLON       reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)
    AND             reduce using rule 48 (num_factor -> num_factor ASTERISK num_term .)


state 97

    (51) num_factor -> num_factor MODULO num_term .

    SUBTRACT        reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    ASTERISK        reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    DIVIDE          reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    DIVIDE_INT      reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    MODULO          reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    BETWEEN         reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    NOT             reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    IS              reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    ADD             reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    GE              reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    GT              reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    LE              reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    LT              reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    NE              reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    EQUAL           reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    EQUAL_NULL      reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    CLOSEPAR        reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    SEMICOLON       reduce using rule 51 (num_factor -> num_factor MODULO num_term .)
    AND             reduce using rule 51 (num_factor -> num_factor MODULO num_term .)


state 98

    (50) num_factor -> num_factor DIVIDE_INT num_term .

    SUBTRACT        reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    ASTERISK        reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE          reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    DIVIDE_INT      reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    MODULO          reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    BETWEEN         reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    NOT             reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    IS              reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    ADD             reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    GE              reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    GT              reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    LE              reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    LT              reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    NE              reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL           reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    EQUAL_NULL      reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    CLOSEPAR        reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    SEMICOLON       reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)
    AND             reduce using rule 50 (num_factor -> num_factor DIVIDE_INT num_term .)


state 99

    (49) num_factor -> num_factor DIVIDE num_term .

